Timestamp,Sound_Value,Rain_Gauge_Value
1618164716,514,0
1618164722,481,0
1618164727,503,0
1618164732,517,0
1618164738,507,0
1618164743,505,0
1618164748,488,0
1618164754,522,0
1618164759,503,0
1618164764,510,0
1618164770,500,0
1618164775,516,0
1618164781,514,0
1618164786,508,0
1618164791,512,0
1618164797,519,0
1618164802,521,0
1618164807,500,0
1618164813,498,0
1618164818,501,0
1618164824,515,0
1618164829,513,0
1618164834,511,0
1618164840,501,0
1618164845,508,0
1618164850,498,0
1618164856,504,0
1618164861,507,0
1618164866,515,0
1618164872,501,0
1618164877,504,0
1618164883,504,0
1618164888,496,0
1618164893,498,0
1618164899,508,0
1618164904,503,0
1618164909,506,0
1618164915,510,0
1618164920,501,0
1618164926,513,0
1618164931,489,0
1618164936,511,0
1618164942,508,0
1618164947,512,0
1618164952,515,0
1618164958,515,0
1618164963,512,0
1618164968,514,0
1618164974,508,0
1618164979,487,0
1618164985,524,0
1618164990,506,0
1618164995,508,0
1618165001,505,0
1618165006,514,0
1618165011,508,0
1618165017,517,0
1618165022,505,0
1618165028,497,0
1618165033,505,0
1618165038,507,0
1618165044,507,0
1618165049,511,0
1618165054,515,0
1618165060,521,0
1618165065,505,0
1618165070,469,0
1618165076,510,0
1618165081,512,0
1618165087,391,0
1618165092,475,0
1618165097,497,0
1618165103,515,0
1618165108,515,0
1618165113,499,0
1618165119,500,0
1618165124,518,0
1618165129,508,0
1618165135,514,0
1618165140,508,0
1618165146,504,0
1618165151,500,0
1618165156,515,0
1618165162,521,0
1618165167,521,0
1618165172,520,0
1618165178,507,0
1618165183,504,0
1618165189,505,0
1618165194,507,0
1618165199,511,0
1618165205,506,0
1618165210,523,0
1618165215,511,0
1618165221,504,0
1618165226,515,0
1618165231,520,0
1618165237,511,0
1618165242,501,0
1618165248,506,0
1618165253,498,0
1618165258,502,0
1618165264,492,0
1618165269,506,0
1618165274,510,0
1618165280,498,0
1618165285,512,0
1618165290,506,0
1618165296,519,0
1618165301,506,0
1618165307,496,0
1618165312,514,0
1618165317,499,0
1618165323,518,0
1618165328,500,0
1618165333,499,0
1618165339,505,0
1618165344,512,0
1618165350,511,0
1618165355,518,0
1618165360,495,0
1618165366,514,0
1618165371,488,0
1618165376,506,0
1618165382,494,0
1618165387,512,0
1618165392,508,0
1618165398,506,0
1618165403,506,0
1618165409,536,0
1618165414,520,0
1618165419,512,0
1618165425,506,0
1618165430,508,0
1618165435,522,0
1618165441,507,0
1618165446,501,0
1618165451,518,0
1618165457,506,0
1618165462,512,0
1618165468,520,0
1618165473,505,0
1618165478,502,0
1618165484,510,0
1618165489,511,0
1618165494,501,0
1618165500,512,0
1618165505,515,0
1618165511,518,0
1618165516,502,0
1618165521,502,0
1618165527,512,0
1618165532,503,0
1618165537,507,0
1618165543,500,0
1618165548,507,0
1618165553,517,0
1618165559,505,0
1618165564,489,0
1618165570,510,0
1618165575,501,0
1618165580,508,0
1618165586,504,0
1618165591,514,0
1618165596,504,0
1618165602,508,0
1618165607,505,0
1618165613,499,0
1618165618,506,0
1618165623,500,0
1618165629,512,0
1618165634,512,0
1618165639,521,0
1618165645,512,0
1618165650,507,0
1618165655,507,0
1618165661,500,0
1618165666,502,0
1618165672,505,0
1618165677,507,0
1618165682,507,0
1618165688,506,0
1618165693,510,0
1618165698,508,0
1618165704,510,0
1618165709,510,0
1618165715,509,0
1618165720,507,0
1618165725,513,0
1618165731,491,0
1618165736,536,0
1618165741,507,0
1618165747,494,0
1618165752,524,0
1618165757,483,0
1618165763,522,0
1618165768,431,0
1618165774,512,0
1618165779,505,0
1618165784,506,0
1618165790,510,0
1618165795,484,0
1618165800,467,0
1618165806,534,0
1618165811,515,0
1618165816,525,0
1618165822,523,0
1618165827,505,0
1618165833,512,0
1618165838,499,0
1618165843,533,0
1618165849,520,0
1618165854,511,0
1618165859,562,0
1618165865,481,0
1618165870,500,0
1618165876,525,0
1618165881,549,0
1618165886,517,0
1618165892,480,0
1618165897,486,0
1618165902,492,0
1618165908,502,0
1618165913,506,0
1618165918,527,0
1618165924,532,0
1618165929,508,0
1618165935,504,0
1618165940,505,0
1618165945,506,0
1618165951,512,0
1618165956,517,0
1618165961,491,0
1618165967,475,0
1618165972,555,0
1618165978,516,0
1618165983,580,0
1618165988,476,0
1618165994,509,0
1618165999,496,0
1618166004,497,0
1618166010,515,0
1618166015,521,0
1618166020,538,0
1618166026,520,0
1618166031,515,0
1618166037,470,0
1618166042,491,0
1618166047,514,0
1618166053,481,0
1618166058,496,0
1618166063,504,0
1618166069,494,0
1618166074,527,0
1618166080,515,0
1618166085,522,0
1618166090,519,0
1618166096,514,0
1618166101,495,0
1618166106,506,0
1618166112,516,0
1618166117,493,0
1618166122,580,0
1618166128,493,0
1618166133,457,0
1618166139,484,0
1618166144,500,0
1618166149,478,0
1618166155,501,0
1618166160,512,0
1618166165,501,0
1618166171,509,0
1618166176,539,0
1618166181,522,0
1618166187,535,0
1618166192,454,0
1618166198,504,0
1618166203,519,0
1618166208,505,0
1618166214,465,0
1618166219,504,0
1618166224,522,0
1618166230,510,0
1618166235,522,0
1618166241,514,0
1618166246,492,0
1618166251,516,0
1618166257,495,0
1618166262,533,0
1618166267,522,0
1618166273,546,0
1618166278,508,0
1618166283,500,0
1618166289,504,0
1618166294,508,0
1618166300,508,0
1618166305,497,0
1618166310,528,0
1618166316,464,0
1618166321,488,0
1618166326,516,0
1618166332,506,0
1618166337,515,0
1618166342,525,0
1618166348,505,0
1618166353,502,0
1618166359,501,0
1618166364,481,0
1618166369,514,0
1618166375,500,0
1618166380,504,0
1618166385,491,0
1618166391,504,0
1618166396,516,0
1618166402,520,0
1618166407,530,0
1618166412,470,0
1618166418,509,0
1618166423,511,0
1618166428,505,0
1618166434,537,0
1618166439,532,0
1618166444,499,0
1618166450,482,0
1618166455,517,0
1618166461,469,0
1618166466,502,0
1618166471,505,0
1618166477,500,0
1618166482,515,0
1618166487,508,0
1618166493,489,0
1618166498,508,0
1618166503,504,0
1618166509,512,0
1618166514,548,0
1618166520,507,0
1618166525,513,0
1618166530,503,0
1618166536,504,0
1618166541,516,0
1618166546,485,0
1618166552,519,0
1618166557,484,0
1618166563,477,0
1618166568,512,0
1618166573,504,0
1618166579,500,0
1618166584,524,0
1618166589,518,0
1618166595,525,0
1618166600,481,0
1618166605,497,0
1618166611,516,0
1618166616,498,0
1618166622,496,0
1618166627,508,0
1618166632,498,0
1618166638,498,0
1618166643,500,0
1618166648,506,0
1618166654,496,0
1618166659,493,0
1618166665,479,0
1618166670,510,0
1618166675,496,0
1618166681,533,0
1618166686,505,0
1618166691,497,0
1618166697,516,0
1618166702,476,0
1618166707,515,0
1618166713,502,0
1618166718,533,0
1618166724,472,0
1618166729,504,0
1618166734,520,0
1618166740,540,0
1618166745,487,0
1618166750,508,0
1618166756,548,0
1618166761,511,0
1618166766,500,0
1618166772,506,0
1618166777,496,0
1618166783,497,0
1618166788,530,0
1618166793,498,0
1618166799,505,0
1618166804,518,0
1618166809,502,0
1618166815,504,0
1618166820,500,0
1618166826,492,0
1618166831,507,0
1618166836,516,0
1618166842,500,0
1618166847,488,0
1618166852,512,0
1618166858,509,0
1618166863,483,0
1618166868,496,0
1618166874,508,0
1618166879,523,0
1618166885,509,0
1618166890,515,0
1618166895,511,0
1618166901,508,0
1618166906,486,0
1618166911,515,0
1618166917,500,0
1618166922,525,0
1618166927,517,0
1618166933,511,0
1618166938,530,0
1618166944,522,0
1618166949,506,0
1618166954,530,0
1618166960,513,0
1618166965,499,0
1618166970,492,0
1618166976,513,0
1618166981,526,0
1618166987,491,0
1618166992,510,0
1618166997,499,0
1618167003,502,0
1618167008,505,0
1618167013,481,0
1618167019,515,0
1618167024,500,0
1618167029,510,0
1618167035,506,0
1618167040,524,0
1618167046,499,0
1618167051,486,0
1618167056,513,0
1618167062,491,0
1618167067,526,0
1618167072,526,0
1618167078,616,0
1618167083,504,0
1618167088,497,0
1618167094,497,0
1618167099,509,0
1618167105,498,0
1618167110,513,0
1618167115,516,0
1618167121,525,0
1618167126,498,0
1618167131,509,0
1618167137,497,0
1618167142,544,0
1618167148,494,0
1618167153,503,0
1618167158,496,0
1618167164,498,0
1618167169,501,0
1618167174,554,0
1618167180,517,0
1618167185,521,0
1618167190,493,0
1618167196,489,0
1618167201,519,0
1618167207,508,0
1618167212,510,0
1618167217,460,0
1618167223,546,0
1618167228,519,0
1618167233,512,0
1618167239,553,0
1618167244,524,0
1618167250,506,0
1618167255,501,0
1618167260,511,0
1618167266,515,0
1618167271,518,0
1618167276,493,0
1618167282,506,0
1618167287,517,0
1618167292,505,0
1618167298,520,0
1618167303,511,0
1618167309,504,0
1618167314,504,0
1618167319,520,0
1618167325,514,0
1618167330,499,0
1618167335,501,0
1618167341,509,0
1618167346,505,0
1618167351,490,0
1618167357,494,0
1618167362,507,0
1618167368,504,0
1618167373,496,0
1618167378,488,0
1618167384,512,0
1618167389,499,0
1618167394,498,0
1618167400,502,0
1618167405,509,0
1618167411,496,0
1618167416,504,0
1618167421,506,0
1618167427,505,0
1618167432,508,0
1618167437,566,0
1618167443,536,0
1618167448,516,0
1618167453,519,0
1618167459,531,0
1618167464,501,0
1618167470,496,0
1618167475,507,0
1618167480,502,0
1618167486,501,0
1618167491,520,0
1618167496,511,0
1618167502,506,0
1618167507,511,0
1618167513,502,0
1618167518,510,0
1618167523,501,0
1618167529,526,0
1618167534,509,0
1618167539,507,0
1618167545,521,0
1618167550,514,0
1618167555,505,0
1618167561,518,0
1618167566,477,0
1618167572,506,0
1618167577,495,0
1618167582,512,0
1618167588,503,0
1618167593,508,0
1618167598,481,0
1618167604,499,0
1618167609,504,0
1618167614,499,0
1618167620,518,0
1618167625,503,0
1618167631,525,0
1618167636,525,0
1618167641,537,0
1618167647,517,0
1618167652,492,0
1618167657,484,0
1618167663,511,0
1618167668,508,0
1618167674,515,0
1618167679,505,0
1618167684,504,0
1618167690,506,0
1618167695,493,0
1618167700,495,0
1618167706,510,0
1618167711,500,0
1618167716,490,0
1618167722,496,0
1618167727,497,0
1618167733,494,0
1618167738,504,0
1618167743,542,0
1618167749,526,0
1618167754,514,0
1618167759,514,0
1618167765,514,0
1618167770,496,0
1618167776,478,0
1618167781,502,0
1618167786,499,0
1618167792,512,0
1618167797,498,0
1618167802,514,0
1618167808,525,0
1618167813,498,0
1618167818,507,0
1618167824,489,0
1618167829,527,0
1618167835,503,0
1618167840,497,0
1618167845,498,0
1618167851,507,0
1618167856,517,0
1618167861,499,0
1618167867,498,0
1618167872,496,0
1618167877,523,0
1618167883,524,0
1618167888,514,0
1618167894,511,0
1618167899,532,0
1618167904,512,0
1618167910,495,0
1618167915,507,0
1618167920,516,0
1618167926,514,0
1618167931,500,0
1618167937,552,0
1618167942,505,0
1618167947,513,0
1618167953,466,0
1618167958,513,0
1618167963,515,0
1618167969,486,0
1618167974,490,0
1618167980,519,0
1618167985,512,0
1618167990,521,0
1618167996,511,0
1618168001,493,0
1618168006,478,0
1618168012,514,0
1618168017,505,0
1618168022,504,0
1618168028,468,0
1618168033,479,0
1618168039,528,0
1618168044,480,0
1618168049,504,0
1618168055,504,0
1618168060,512,0
1618168065,503,0
1618168071,524,0
1618168076,509,0
1618168082,504,0
1618168087,503,0
1618168092,510,0
1618168098,504,0
1618168103,479,0
1618168108,524,0
1618168114,499,0
1618168119,514,0
1618168124,501,0
1618168130,508,0
1618168135,516,0
1618168141,545,0
1618168146,480,0
1618168151,481,0
1618168157,508,0
1618168162,516,0
1618168167,502,0
1618168173,514,0
1618168178,517,0
1618168183,505,0
1618168189,505,0
1618168194,510,0
1618168200,499,0
1618168205,513,0
1618168210,508,0
1618168216,508,0
1618168221,499,0
1618168226,499,0
1618168232,511,0
1618168237,500,0
1618168243,515,0
1618168248,514,0
1618168253,516,0
1618168259,510,0
1618168264,490,0
1618168269,491,0
1618168275,515,0
1618168280,505,0
1618168285,525,0
1618168291,491,0
1618168296,533,0
1618168302,503,0
1618168307,518,0
1618168312,494,0
1618168318,517,0
1618168323,474,0
1618168328,525,0
1618168334,505,0
1618168339,509,0
1618168345,522,0
1618168350,510,0
1618168355,507,0
1618168361,501,0
1618168366,519,0
1618168371,505,0
1618168377,516,0
1618168382,527,0
1618168387,511,0
1618168393,500,0
1618168398,521,0
1618168404,511,0
1618168409,523,0
1618168414,513,0
1618168420,501,0
1618168425,532,0
1618168430,523,0
1618168436,491,0
1618168441,545,0
1618168446,500,0
1618168452,468,0
1618168457,514,0
1618168463,502,0
1618168468,485,0
1618168473,465,0
1618168479,585,0
1618168484,510,0
1618168489,494,0
1618168495,501,0
1618168500,506,0
1618168505,507,0
1618168511,489,0
1618168516,496,0
1618168522,528,0
1618168527,511,0
1618168532,486,0
1618168538,512,0
1618168543,507,0
1618168548,568,0
1618168554,501,0
1618168559,487,0
1618168565,452,0
1618168570,502,0
1618168575,501,0
1618168581,488,0
1618168586,536,0
1618168591,511,0
1618168597,508,0
1618168602,520,0
1618168607,509,0
1618168613,558,0
1618168618,506,0
1618168624,512,0
1618168629,471,0
1618168634,506,0
1618168640,447,0
1618168645,467,0
1618168650,514,0
1618168656,537,0
1618168661,497,0
1618168666,499,0
1618168672,528,0
1618168677,506,0
1618168683,520,0
1618168688,517,0
1618168693,574,0
1618168699,496,0
1618168704,472,0
1618168709,536,0
1618168715,535,0
1618168720,539,0
1618168726,474,0
1618168731,505,0
1618168736,616,0
1618168742,524,0
1618168747,505,0
1618168752,480,0
1618168758,560,0
1618168763,504,0
1618168768,495,0
1618168774,454,0
1618168779,507,0
1618168785,561,0
1618168790,556,0
1618168795,507,0
1618168801,490,0
1618168806,500,0
1618168811,507,0
1618168817,531,0
1618168822,496,0
1618168827,548,0
1618168833,546,0
1618168838,506,0
1618168844,505,0
1618168849,543,0
1618168854,545,0
1618168860,456,0
1618168865,541,0
1618168870,487,0
1618168876,567,0
1618168881,427,0
1618168887,485,0
1618168892,562,0
1618168897,500,0
1618168903,530,0
1618168908,495,0
1618168913,514,0
1618168919,492,0
1618168924,500,0
1618168930,504,0
1618168935,504,0
1618168940,531,0
1618168946,501,0
1618168951,503,0
1618168956,530,0
1618168962,520,0
1618168967,464,0
1618168972,494,0
1618168978,521,0
1618168983,535,0
1618168989,498,0
1618168994,520,0
1618168999,513,0
1618169005,515,0
1618169010,504,0
1618169015,499,0
1618169021,527,0
1618169026,392,0
1618169032,502,0
1618169037,568,0
1618169042,520,0
1618169048,523,0
1618169053,488,0
1618169058,492,0
1618169064,561,0
1618169069,507,0
1618169074,482,0
1618169080,526,0
1618169085,535,0
1618169091,511,0
1618169096,505,0
1618169101,521,0
1618169107,405,0
1618169112,494,0
1618169117,506,0
1618169123,507,0
1618169128,521,0
1618169133,475,0
1618169139,501,0
1618169144,519,0
1618169150,521,0
1618169155,508,0
1618169160,475,0
1618169166,512,0
1618169171,538,0
1618169176,491,0
1618169182,495,0
1618169187,555,0
1618169193,504,0
1618169198,501,0
1618169203,510,0
1618169209,509,0
1618169214,431,0
1618169219,551,0
1618169225,511,0
1618169230,482,0
1618169235,478,0
1618169241,480,0
1618169246,524,0
1618169252,502,0
1618169257,503,0
1618169262,519,0
1618169268,513,0
1618169273,494,0
1618169278,732,0
1618169284,593,0
1618169289,508,0
1618169294,491,0
1618169300,502,0
1618169305,520,0
1618169311,511,0
1618169316,494,0
1618169321,504,0
1618169327,506,0
1618169332,501,0
1618169337,498,0
1618169343,495,0
1618169348,514,0
1618169354,393,0
1618169359,547,0
1618169364,541,0
1618169370,520,0
1618169375,508,0
1618169380,501,0
1618169386,457,0
1618169391,509,0
1618169396,509,0
1618169402,483,0
1618169407,491,0
1618169413,532,0
1618169418,462,0
1618169423,533,0
1618169429,500,0
1618169434,508,0
1618169439,514,0
1618169445,504,0
1618169450,531,0
1618169456,497,0
1618169461,498,0
1618169466,430,0
1618169472,501,0
1618169477,526,0
1618169482,500,0
1618169488,502,0
1618169493,483,0
1618169498,536,0
1618169504,486,0
1618169509,497,0
1618169515,524,0
1618169520,555,0
1618169525,528,0
1618169531,508,0
1618169536,512,0
1618169541,470,0
1618169547,524,0
1618169552,490,0
1618169557,504,0
1618169563,537,0
1618169568,485,0
1618169574,543,0
1618169579,504,0
1618169584,524,0
1618169590,470,0
1618169595,493,0
1618169600,477,0
1618169606,473,0
1618169611,486,0
1618169617,492,0
1618169622,574,0
1618169627,510,0
1618169633,501,0
1618169638,510,0
1618169643,538,0
1618169649,519,0
1618169654,501,0
1618169659,518,0
1618169665,503,0
1618169670,507,0
1618169676,505,0
1618169681,502,0
1618169686,480,0
1618169692,533,0
1618169697,500,0
1618169702,526,0
1618169708,541,0
1618169713,670,0
1618169719,529,0
1618169724,465,0
1618169729,525,0
1618169735,490,0
1618169740,472,0
1618169745,507,0
1618169751,467,0
1618169756,499,0
1618169761,477,0
1618169767,515,0
1618169772,497,0
1618169778,529,0
1618169783,517,0
1618169788,501,0
1618169794,505,0
1618169799,543,0
1618169804,532,0
1618169810,521,0
1618169815,542,0
1618169820,492,0
1618169826,536,0
1618169831,515,0
1618169837,494,0
1618169842,461,0
1618169847,512,0
1618169853,521,0
1618169858,537,0
1618169863,515,0
1618169869,503,0
1618169874,514,0
1618169880,444,0
1618169885,495,0
1618169890,519,0
1618169896,514,0
1618169901,508,0
1618169906,515,0
1618169912,530,0
1618169917,490,0
1618169922,516,0
1618169928,546,0
1618169933,507,0
1618169939,514,0
1618169944,518,0
1618169949,481,0
1618169955,503,0
1618169960,478,0
1618169965,513,0
1618169971,520,0
1618169976,475,0
1618169981,498,0
1618169987,501,0
1618169992,468,0
1618169998,476,0
1618170003,488,0
1618170008,507,0
1618170014,482,0
1618170019,539,0
1618170024,519,0
1618170030,498,0
1618170035,471,0
1618170041,490,0
1618170046,502,0
1618170051,504,0
1618170057,493,0
1618170062,563,0
1618170067,505,0
1618170073,512,0
1618170078,499,0
1618170083,500,0
1618170089,491,0
1618170094,518,0
1618170100,525,0
1618170105,517,0
1618170110,523,0
1618170116,496,0
1618170121,531,0
1618170126,494,0
1618170132,494,0
1618170137,501,0
1618170142,515,0
1618170148,511,0
1618170153,498,0
1618170159,506,0
1618170164,534,0
1618170169,508,0
1618170175,508,0
1618170180,495,0
1618170185,490,0
1618170191,515,0
1618170196,508,0
1618170202,494,0
1618170207,516,0
1618170212,535,0
1618170218,499,0
1618170223,503,0
1618170228,446,0
1618170234,521,0
1618170239,515,0
1618170244,519,0
1618170250,533,0
1618170255,511,0
1618170261,506,0
1618170266,500,0
1618170271,499,0
1618170277,506,0
1618170282,511,0
1618170287,518,0
1618170293,520,0
1618170298,512,0
1618170304,496,0
1618170309,509,0
1618170314,506,0
1618170320,520,0
1618170325,509,0
1618170330,502,0
1618170336,505,0
1618170341,493,0
1618170346,526,0
1618170352,511,0
1618170357,510,0
1618170363,523,0
1618170368,491,0
1618170373,395,0
1618170379,501,0
1618170384,498,0
1618170389,495,0
1618170395,520,0
1618170400,519,0
1618170405,493,0
1618170411,517,0
1618170416,418,0
1618170422,502,0
1618170427,499,0
1618170432,512,0
1618170438,432,0
1618170443,501,0
1618170448,505,0
1618170454,509,0
1618170459,531,0
1618170465,502,0
1618170470,517,0
1618170475,522,0
1618170481,522,0
1618170486,512,0
1618170491,471,0
1618170497,483,0
1618170502,510,0
1618170507,517,0
1618170513,514,0
1618170518,506,0
1618170524,501,0
1618170529,479,0
1618170534,515,0
1618170540,715,0
1618170545,519,0
1618170550,506,0
1618170556,519,0
1618170561,525,0
1618170567,507,0
1618170572,510,0
1618170577,484,0
1618170583,510,0
1618170588,478,0
1618170593,519,0
1618170599,516,0
1618170604,543,0
1618170609,508,0
1618170615,515,0
1618170620,502,0
1618170626,508,0
1618170631,517,0
1618170636,521,0
1618170642,526,0
1618170647,506,0
1618170652,481,0
1618170658,518,0
1618170663,541,0
1618170668,486,0
1618170674,497,0
1618170679,492,0
1618170685,502,0
1618170690,494,0
1618170695,505,0
1618170701,481,0
1618170706,504,0
1618170711,519,0
1618170717,511,0
1618170722,492,0
1618170728,507,0
1618170733,505,0
1618170738,496,0
1618170744,515,0
1618170749,515,0
1618170754,513,0
1618170760,513,0
1618170765,521,0
1618170770,504,0
1618170776,501,0
1618170781,504,0
1618170787,513,0
1618170792,519,0
1618170797,488,0
1618170803,525,0
1618170808,534,0
1618170813,519,0
1618170819,521,0
1618170824,525,0
1618170829,500,0
1618170835,509,0
1618170840,512,0
1618170846,507,0
1618170851,521,0
1618170856,511,0
1618170862,526,0
1618170867,501,0
1618170872,529,0
1618170878,522,0
1618170883,501,0
1618170889,506,0
1618170894,507,0
1618170899,498,0
1618170905,495,0
1618170910,497,0
1618170915,493,0
1618170921,497,0
1618170926,564,0
1618170931,483,0
1618170937,509,0
1618170942,503,0
1618170948,511,0
1618170953,516,0
1618170958,513,0
1618170964,500,0
1618170969,516,0
1618170974,505,0
1618170980,521,0
1618170985,472,0
1618170991,511,0
1618170996,499,0
1618171001,509,0
1618171007,511,0
1618171012,506,0
1618171017,499,0
1618171023,515,0
1618171028,509,0
1618171033,514,0
1618171039,519,0
1618171044,464,0
1618171050,485,0
1618171055,493,0
1618171060,508,0
1618171066,518,0
1618171071,532,0
1618171076,502,0
1618171082,505,0
1618171087,498,0
1618171093,510,0
1618171098,487,0
1618171103,500,0
1618171109,515,0
1618171114,507,0
1618171119,512,0
1618171125,512,0
1618171130,521,0
1618171135,501,0
1618171141,510,0
1618171146,507,0
1618171152,515,0
1618171157,511,0
1618171162,506,0
1618171168,506,0
1618171173,526,0
1618171178,497,0
1618171184,506,0
1618171189,512,0
1618171194,514,0
1618171200,498,0
1618171205,480,0
1618171211,506,0
1618171216,513,0
1618171221,508,0
1618171227,503,0
1618171232,418,0
1618171237,390,0
1618171243,509,0
1618171248,507,0
1618171254,515,0
1618171259,518,0
1618171264,469,0
1618171270,517,0
1618171275,514,0
1618171280,462,0
1618171286,521,0
1618171291,585,0
1618171296,473,0
1618171302,558,0
1618171307,497,0
1618171313,511,0
1618171318,460,0
1618171323,500,0
1618171329,463,0
1618171334,481,0
1618171339,547,0
1618171345,532,0
1618171350,532,0
1618171356,562,0
1618171361,530,0
1618171366,498,0
1618171372,526,0
1618171377,567,0
1618171382,500,0
1618171388,515,0
1618171393,531,0
1618171398,452,0
1618171404,478,0
1618171409,534,0
1618171415,507,0
1618171420,512,0
1618171425,488,0
1618171431,466,0
1618171436,519,0
1618171441,446,0
1618171447,439,0
1618171452,511,0
1618171457,574,0
1618171463,525,0
1618171468,494,0
1618171474,516,0
1618171479,502,0
1618171484,638,0
1618171490,492,0
1618171495,484,0
1618171500,521,0
1618171506,525,0
1618171511,499,0
1618171517,487,0
1618171522,499,0
1618171527,505,0
1618171533,556,0
1618171538,504,0
1618171543,492,0
1618171549,513,0
1618171554,464,0
1618171559,522,0
1618171565,452,0
                 
